# group	path
codegen	codegen/builtin_bodies/bodies_core_a1b.vibe
codegen	codegen/builtin_bodies/bodies_core_a1.vibe
codegen	codegen/builtin_bodies/bodies_core_a2.vibe
codegen	codegen/builtin_bodies/bodies_core_a.vibe
codegen	codegen/builtin_bodies/bodies_core_b.vibe
codegen	codegen/builtin_bodies/bodies_impl.vibe
codegen	codegen/builtin_bodies/index.vibe
codegen	codegen/wasi/index.vibe
codegen	codegen/gc/index.vibe
codegen	codegen/gc/backend_impl.vibe
codegen	codegen/gc/backend_compile.vibe
codegen	codegen/gc/backend_builtins_a.vibe
codegen	codegen/gc/backend_builtins_print.vibe
codegen	codegen/gc/backend_builtins_string.vibe
codegen	codegen/gc/backend_builtins_array.vibe
codegen	codegen/gc/backend_builtins_array_alloc.vibe
codegen	codegen/gc/backend_builtins_array_get.vibe
codegen	codegen/gc/backend_builtins_array_mut.vibe
codegen	codegen/gc/backend_builtins_array_push.vibe
codegen	codegen/gc/backend_builtins_array_set.vibe
codegen	codegen/gc/backend_builtins_b.vibe
codegen	codegen/gc/backend_builtins_string_extra.vibe
codegen	codegen/gc/backend_builtins_numeric.vibe
codegen	codegen/gc/backend_builtins.vibe
codegen	codegen/gc/backend_core.vibe
codegen	codegen/gc/backend_entry.vibe
codegen	codegen/gc/backend_body.vibe
codegen	codegen/gc/backend_expr.vibe
codegen	codegen/gc/backend_call.vibe
codegen	codegen/gc/backend_match.vibe
codegen	codegen/gc/backend_lambda.vibe
codegen	codegen/gc/backend_lambda_ctx.vibe
codegen	codegen/gc/backend_lambda_emit.vibe
codegen	codegen/gc/backend_lambda_sig.vibe
codegen	codegen/gc/backend_lambda_impl.vibe
codegen	codegen/gc/backend_lambda_body.vibe
codegen	codegen/gc/backend_lambda_collect.vibe
codegen	codegen/gc/backend_lambda_inner.vibe
codegen	codegen/gc/backend_lambda_record.vibe
codegen	codegen/index.vibe
codegen	codegen_gc.vibe
runtime	runtime/eval_loader/index.vibe
vibe_graph	../../../lib/@vibe/graph/index.vibe
vibe_graph	../../../lib/@vibe/graph/graph.vibe
runtime	runtime/typecheck_fs.vibe
runtime	runtime/type_at.vibe
runtime	runtime/binding_at.vibe
runtime	runtime/symbol_spans.vibe
runtime	runtime/persistent_env_codec.vibe
runtime	runtime/module_source.vibe
runtime	runtime/index.vibe
runtime	type_db.vibe
runtime	cache/selfhost_codegen_fingerprint.vibe
runtime	cache/persistent_cache.vibe
loader	module_graph_path.vibe
loader	loader/header_cache.vibe
loader	loader/manifest_sources.vibe
vibe_cache	../../../lib/@vibe/cache/index.vibe
vibe_cache	../../../lib/@vibe/cache/cache.vibe
vibe_cache	../../../lib/@vibe/cache/header_codec.vibe
vibe_core	../../../lib/@vibe/core/index.vibei
vibe_core	../../../lib/@vibe/core/sha1.vibe
vibe_core	../../../lib/@vibe/core/hex.vibe
vibe_core	../../../lib/@vibe/core/leb128.vibe
vibe_core	../../../lib/@vibe/core/list.vibe
vibe_core	../../../lib/@vibe/core/set.vibe
vibe_core	../../../lib/@vibe/core/map_get.vibe
vibe_core	../../../lib/@vibe/core/base64.vibe
vibe_core	../../../lib/@vibe/core/diff.vibe
vibe_core	../../../lib/@vibe/core/uuid.vibe
vibe_core	../../../lib/@vibe/core/math.vibe
vibe_core	../../../lib/@vibe/core/math_double.vibe
loader	contract/index.vibe
loader	loader/index.vibe
normalize	normalize/index.vibe
normalize	desugar_trait_dict.vibe
entry	entry/source_compile/index.vibe
entry	entry/source_compile/wasi_only/index.vibe
entry	entry/source_compile/gc_only/index.vibe
entry	entry/source_compile/wasi_only/preprocess.vibe
entry	entry/source_compile/wasi_only/preprocess_strip.vibe
entry	entry/source_compile/wasi_only/preprocess_interp.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_parse.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_impl.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_build.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_collect.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_impl.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_core.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_nonempty.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_string_fold_loop.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_rewrite.vibe
entry	entry/source_compile/wasi_only/preprocess_interp_rewrite_impl.vibe
entry	entry/source_compile/wasi_only/preprocess_compile.vibe
entry	entry/source_compile/wasi_only/path_utils.vibe
entry	entry/source_compile/wasi_only/merge_sources.vibe
entry	entry/source_compile/wasi_only/linked.vibe
entry	entry/source_compile/wasi_only/linked_helpers.vibe
entry	entry/source_compile/wasi_only/linked_artifacts.vibe
entry	entry/source_compile/wasi_only/linked_library.vibe
entry	entry/compiler/index.vibe
entry	entry/compiler/fs_compile/index.vibe
entry	entry/compiler/fs_compile/closure_order.vibe
entry	entry/compiler/file_compile/index.vibe
entry	entry/cli_cache/index.vibe
entry	cache_probe_support.vibe
entry	selfhost_cli_adapter.vibe
entry	selfhost_cli_adapter_bundle.vibe
entry	selfbuild_runtime_entry_bundle.vibe
entry	selfhost_slim_entry.vibe
entry	index.vibe
